root,indicative_present_2p_s,indicative_present_1p_s,indicative_present_1p_p,indicative_present_3p_s,indicative_present_3p_p,indicative_preterite_2p_s,indicative_preterite_1p_s,indicative_preterite_1p_p,indicative_preterite_3p_s,indicative_preterite_3p_p,indicative_present_perfect_2p_s,indicative_present_perfect_1p_s,indicative_present_perfect_1p_p,indicative_present_perfect_3p_s,indicative_present_perfect_3p_p,indicative_imperfect_2p_s,indicative_imperfect_1p_s,indicative_imperfect_1p_p,indicative_imperfect_3p_s,indicative_imperfect_3p_p,indicative_future_2p_s,indicative_future_1p_s,indicative_future_1p_p,indicative_future_3p_s,indicative_future_3p_p,indicative_past_perfect_2p_s,indicative_past_perfect_1p_s,indicative_past_perfect_1p_p,indicative_past_perfect_3p_s,indicative_past_perfect_3p_p
ser,eres,soy,somos,es,son,fuiste,fui,fuimos,fue,fueron,has sido,he sido,hemos sido,ha sido,han sido,eras,era,éramos,era,eran,serás,seré,seremos,será,serán,habías sido,había sido,habíamos sido,había sido,habían sido
ver,ves,veo,vemos,ve,ven,viste,vi,vimos,vio,vieron,has visto,he visto,hemos visto,ha visto,han visto,veías,veía,veíamos,veía,veían,verás,veré,veremos,verá,verán,habías visto,había visto,habíamos visto,había visto,habían visto
venir,vienes,vengo,venimos,viene,vienen,viniste,vine,vinimos,vino,vinieron,has venido,he venido,hemos venido,ha venido,han venido,venías,venía,veníamos,venía,venían,vendrás,vendré,vendremos,vendrá,vendrán,habías venido,había venido,habíamos venido,había venido,habían venido
ir,vas,voy,vamos,va,van,fuiste,fui,fuimos,fue,fueron,has ido,he ido,hemos ido,ha ido,han ido,ibas,iba,íbamos,iba,iban,irás,iré,iremos,irá,irán,habías ido,había ido,habíamos ido,había ido,habían ido
volver,vuelves,vuelvo,volvemos,vuelve,vuelven,volviste,volví,volvimos,volvió,volvieron,has vuelto,he vuelto,hemos vuelto,ha vuelto,han vuelto,volvías,volvía,volvíamos,volvía,volvían,volverás,volveré,volveremos,volverá,volverán,habías vuelto,había vuelto,habíamos vuelto,había vuelto,habían vuelto
hacer,haces,hago,hacemos,hace,hacen,hiciste,hice,hicimos,hizo,hicieron,has hacido,he hacido,hemos hacido,ha hacido,han hacido,hacías,hacía,hacíamos,hacía,hacían,harás,haré,haremos,hará,harán,habías hacido,había hacido,habíamos hacido,había hacido,habían hacido
estar,estás,estoy,estamos,está,están,estuviste,estuve,estuvimos,estuvo,estuvieron,has estado,he estado,hemos estado,ha estado,han estado,estabas,estaba,estábamos,estaba,estaban,estarás,estaré,estaremos,estará,estarán,habías estado,había estado,habíamos estado,había estado,habían estado
tener,tienes,tengo,tenemos,tiene,tienen,tuviste,tuve,tuvimos,tuvo,tuvieron,has tenido,he tenido,hemos tenido,ha tenido,han tenido,tenías,tenía,teníamos,tenía,tenían,tendrás,tendré,tendremos,tendrá,tendrán,habías tenido,había tenido,habíamos tenido,había tenido,habían tenido
llegar,llegas,llego,llegamos,llega,llegan,llegaste,llegé,llegamos,llegó,llegaron,has llegado,he llegado,hemos llegado,ha llegado,han llegado,llegabas,llegaba,llegábamos,llegaba,llegaban,llegarás,llegaré,llegaremos,llegará,llegarán,habías llegado,había llegado,habíamos llegado,había llegado,habían llegado
llevar,llevas,llevo,llevamos,lleva,llevan,llevaste,llevé,llevamos,llevó,llevaron,has llevado,he llevado,hemos llevado,ha llevado,han llevado,llevabas,llevaba,llevábamos,llevaba,llevaban,llevarás,llevaré,llevaremos,llevará,llevarán,habías llevado,había llevado,habíamos llevado,había llevado,habían llevado
salir,sales,salgo,salimos,sale,salen,saliste,salí,salimos,salió,salieron,has salido,he salido,hemos salido,ha salido,han salido,salías,salía,salíamos,salía,salían,salirás,saliré,saliremos,salirá,salirán,habías salido,había salido,habíamos salido,había salido,habían salido
haber,has,he,hemos,ha,han,hubiste,hube,hubimos,hubo,hubieron,has habido,he habido,hemos habido,ha habido,han habido,habías,había,habíamos,había,habían,haberás,haberé,haberemos,haberá,haberán,habías habido,había habido,habíamos habido,había habido,habían habido
hablar,hablas,hablo,hablamos,habla,hablan,hablaste,hablé,hablamos,habló,hablaron,has hablado,he hablado,hemos hablado,ha hablado,han hablado,hablabas,hablaba,hablábamos,hablaba,hablaban,hablarás,hablaré,hablaremos,hablará,hablarán,habías hablado,había hablado,habíamos hablado,había hablado,habían hablado
comer,comes,como,comemos,come,comen,comiste,comí,comimos,comió,comieron,has comido,he comido,hemos comido,ha comido,han comido,comías,comía,comíamos,comía,comían,comerás,comeré,comeremos,comerá,comerán,habías comido,había comido,habíamos comido,había comido,habían comido
vivir,vives,vivo,vivimos,vive,viven,viviste,viví,vivimos,vivió,vivieron,has vivido,he vivido,hemos vivido,ha vivido,han vivido,vivías,vivía,vivíamos,vivía,vivían,vivirás,viviré,viviremos,vivirá,vivirán,habías vivido,había vivido,habíamos vivido,había vivido,habían vivido
decir,dices,digo,decimos,dice,dicen,dijiste,dije,dijimos,dijo,dijeron,has dicho,he dicho,hemos dicho,ha dicho,han dicho,decías,decía,decíamos,decía,decían,decirás,deciré,deciremos,decirá,decirán,habías dicho,había dicho,habíamos dicho,había dicho,habían dicho
levantar,levantas,levanto,levantamos,levanta,levantan,levantaste,levanté,levantamos,levantó,levantaron,has levantado,he levantado,hemos levantado,ha levantado,han levantado,levantabas,levantaba,levantábamos,levantaba,levantaban,levantarás,levantaré,levantaremos,levantará,levantarán,habías levantado,había levantado,habíamos levantado,había levantado,habían levantado
querer,quieres,quiero,queremos,quiere,quieren,quisiste,quise,quisimos,quiso,quisieron,has querido,he querido,hemos querido,ha querido,han querido,querías,quería,queríamos,quería,querían,quererás,quereré,quereremos,quererá,quererán,habías querido,había querido,habíamos querido,había querido,habían querido
creer,crees,creo,creemos,cree,creen,creiste,creí,creimos,creió,creieron,has creido,he creido,hemos creido,ha creido,han creido,creías,creía,creíamos,creía,creían,creerás,creeré,creeremos,creerá,creerán,habías creido,había creido,habíamos creido,había creido,habían creido
parecer,pareces,pareco,parecemos,parece,parecen,pareciste,parecí,parecimos,pareció,parecieron,has parecido,he parecido,hemos parecido,ha parecido,han parecido,parecías,parecía,parecíamos,parecía,parecían,parecerás,pareceré,pareceremos,parecerá,parecerán,habías parecido,había parecido,habíamos parecido,había parecido,habían parecido
obligar,obligas,obligo,obligamos,obliga,obligan,obligaste,obligé,obligamos,obligó,obligaron,has obligado,he obligado,hemos obligado,ha obligado,han obligado,obligabas,obligaba,obligábamos,obligaba,obligaban,obligarás,obligaré,obligaremos,obligará,obligarán,habías obligado,había obligado,habíamos obligado,había obligado,habían obligado
saber,sabes,sé,sabemos,sabe,saben,supiste,supe,supimos,supo,supieron,has sabido,he sabido,hemos sabido,ha sabido,han sabido,sabías,sabía,sabíamos,sabía,sabían,sabrás,sabré,sabremos,sabrá,sabrán,habías sabido,había sabido,habíamos sabido,había sabido,habían sabido
doler,dueles,duelo,dolemos,duele,duelen,doliste,dolí,dolimos,dolió,dolieron,has dolido,he dolido,hemos dolido,ha dolido,han dolido,dolías,dolía,dolíamos,dolía,dolían,dolerás,doleré,doleremos,dolerá,dolerán,habías dolido,había dolido,habíamos dolido,había dolido,habían dolido
poder,puedes,puedo,podemos,puede,pueden,pudiste,pude,pudimos,pudo,pudieron,has podido,he podido,hemos podido,ha podido,han podido,podías,podía,podíamos,podía,podían,poderás,poderé,poderemos,poderá,poderán,habías podido,había podido,habíamos podido,había podido,habían podido
despertar,despertas,desperto,despertamos,desperta,despertan,despertaste,desperté,despertamos,despertó,despertaron,has despertado,he despertado,hemos despertado,ha despertado,han despertado,despertabas,despertaba,despertábamos,despertaba,despertaban,despertarás,despertaré,despertaremos,despertará,despertarán,habías despertado,había despertado,habíamos despertado,había despertado,habían despertado
gustar,gustas,gusto,gustamos,gusta,gustan,gustaste,gusté,gustamos,gustó,gustaron,has gustado,he gustado,hemos gustado,ha gustado,han gustado,gustabas,gustaba,gustábamos,gustaba,gustaban,gustarás,gustaré,gustaremos,gustará,gustarán,habías gustado,había gustado,habíamos gustado,había gustado,habían gustado
trabajar,trabajas,trabajo,trabajamos,trabaja,trabajan,trabajaste,trabajé,trabajamos,trabajó,trabajaron,has trabajado,he trabajado,hemos trabajado,ha trabajado,han trabajado,trabajabas,trabajaba,trabajábamos,trabajaba,trabajaban,trabajarás,trabajaré,trabajaremos,trabajará,trabajarán,habías trabajado,había trabajado,habíamos trabajado,había trabajado,habían trabajado
amar,amas,amo,amamos,ama,aman,amaste,amé,amamos,amó,amaron,has amado,he amado,hemos amado,ha amado,han amado,amabas,amaba,amábamos,amaba,amaban,amarás,amaré,amaremos,amará,amarán,habías amado,había amado,habíamos amado,había amado,habían amado
dar,das,doy,damos,da,dan,diste,di,dimos,dio,dieron,has dado,he dado,hemos dado,ha dado,han dado,dabas,daba,dábamos,daba,daban,darás,daré,daremos,dará,darán,habías dado,había dado,habíamos dado,había dado,habían dado
regalar,regalas,regalo,regalamos,regala,regalan,regalaste,regalé,regalamos,regaló,regalaron,has regalado,he regalado,hemos regalado,ha regalado,han regalado,regalabas,regalaba,regalábamos,regalaba,regalaban,regalarás,regalaré,regalaremos,regalará,regalarán,habías regalado,había regalado,habíamos regalado,había regalado,habían regalado
olvidar,olvidas,olvido,olvidamos,olvida,olvidan,olvidaste,olvidé,olvidamos,olvidó,olvidaron,has olvidado,he olvidado,hemos olvidado,ha olvidado,han olvidado,olvidabas,olvidaba,olvidábamos,olvidaba,olvidaban,olvidarás,olvidaré,olvidaremos,olvidará,olvidarán,habías olvidado,había olvidado,habíamos olvidado,había olvidado,habían olvidado
comenzar,comienzas,comienzo,comenzamos,comienza,comienzan,comenzaste,comencé,comenzamos,comenzó,comenzaron,has comenzado,he comenzado,hemos comenzado,ha comenzado,han comenzado,comenzabas,comenzaba,comenzábamos,comenzaba,comenzaban,comenzarás,comenzaré,comenzaremos,comenzará,comenzarán,habías comenzado,había comenzado,habíamos comenzado,había comenzado,habían comenzado
estudiar,estudias,estudio,estudiamos,estudia,estudian,estudiaste,estudié,estudiamos,estudió,estudiaron,has estudiado,he estudiado,hemos estudiado,ha estudiado,han estudiado,estudiabas,estudiaba,estudiábamos,estudiaba,estudiaban,estudiarás,estudiaré,estudiaremos,estudiará,estudiarán,habías estudiado,había estudiado,habíamos estudiado,había estudiado,habían estudiado
cepillar,cepillas,cepillo,cepillamos,cepilla,cepillan,cepillaste,cepillé,cepillamos,cepilló,cepillaron,has cepillado,he cepillado,hemos cepillado,ha cepillado,han cepillado,cepillabas,cepillaba,cepillábamos,cepillaba,cepillaban,cepillarás,cepillaré,cepillaremos,cepillará,cepillarán,habías cepillado,había cepillado,habíamos cepillado,había cepillado,habían cepillado
acostar,acostas,acosto,acostamos,acosta,acostan,acostaste,acosté,acostamos,acostó,acostaron,has acostado,he acostado,hemos acostado,ha acostado,han acostado,acostabas,acostaba,acostábamos,acostaba,acostaban,acostarás,acostaré,acostaremos,acostará,acostarán,habías acostado,había acostado,habíamos acostado,había acostado,habían acostado
prestar,prestas,presto,prestamos,presta,prestan,prestaste,presté,prestamos,prestó,prestaron,has prestado,he prestado,hemos prestado,ha prestado,han prestado,prestabas,prestaba,prestábamos,prestaba,prestaban,prestarás,prestaré,prestaremos,prestará,prestarán,habías prestado,había prestado,habíamos prestado,había prestado,habían prestado
saludar,saludas,saludo,saludamos,saluda,saludan,saludaste,saludé,saludamos,saludó,saludaron,has saludado,he saludado,hemos saludado,ha saludado,han saludado,saludabas,saludaba,saludábamos,saludaba,saludaban,saludarás,saludaré,saludaremos,saludará,saludarán,habías saludado,había saludado,habíamos saludado,había saludado,habían saludado
comprar,compras,compro,compramos,compra,compran,compraste,compré,compramos,compró,compraron,has comprado,he comprado,hemos comprado,ha comprado,han comprado,comprabas,compraba,comprábamos,compraba,compraban,comprarás,compraré,compraremos,comprará,comprarán,habías comprado,había comprado,habíamos comprado,había comprado,habían comprado
tomar,tomas,tomo,tomamos,toma,toman,tomaste,tomé,tomamos,tomó,tomaron,has tomado,he tomado,hemos tomado,ha tomado,han tomado,tomabas,tomaba,tomábamos,tomaba,tomaban,tomarás,tomaré,tomaremos,tomará,tomarán,habías tomado,había tomado,habíamos tomado,había tomado,habían tomado
conocer,conoces,conoco,conocemos,conoce,conocen,conociste,conocí,conocimos,conoció,conocieron,has conocido,he conocido,hemos conocido,ha conocido,han conocido,conocías,conocía,conocíamos,conocía,conocían,conocerás,conoceré,conoceremos,conocerá,conocerán,habías conocido,había conocido,habíamos conocido,había conocido,habían conocido
encontrar,encuentras,encuentro,encontramos,encuentra,encuentran,encontraste,encontré,encontramos,encontró,encontraron,has encontrado,he encontrado,hemos encontrado,ha encontrado,han encontrado,encontrabas,encontraba,encontrábamos,encontraba,encontraban,encontrarás,encontraré,encontraremos,encontrará,encontrarán,habías encontrado,había encontrado,habíamos encontrado,había encontrado,habían encontrado
divertir,divertes,diverto,divertimos,diverte,diverten,divertiste,divertí,divertimos,divertió,divertieron,has divertido,he divertido,hemos divertido,ha divertido,han divertido,divertías,divertía,divertíamos,divertía,divertían,divertirás,divertiré,divertiremos,divertirá,divertirán,habías divertido,había divertido,habíamos divertido,había divertido,habían divertido
deber,debes,debo,debemos,debe,deben,debiste,debí,debimos,debió,debieron,has debido,he debido,hemos debido,ha debido,han debido,debías,debía,debíamos,debía,debían,deberás,deberé,deberemos,deberá,deberán,habías debido,había debido,habíamos debido,había debido,habían debido
encantar,encantas,encanto,encantamos,encanta,encantan,encantaste,encanté,encantamos,encantó,encantaron,has encantado,he encantado,hemos encantado,ha encantado,han encantado,encantabas,encantaba,encantábamos,encantaba,encantaban,encantarás,encantaré,encantaremos,encantará,encantarán,habías encantado,había encantado,habíamos encantado,había encantado,habían encantado
discutir,discutes,discuto,discutimos,discute,discuten,discutiste,discutí,discutimos,discutió,discutieron,has discutido,he discutido,hemos discutido,ha discutido,han discutido,discutías,discutía,discutíamos,discutía,discutían,discutirás,discutiré,discutiremos,discutirá,discutirán,habías discutido,había discutido,habíamos discutido,había discutido,habían discutido
elegir,eleges,elego,elegimos,elege,elegen,elegiste,elegí,elegimos,elegió,elegieron,has elegido,he elegido,hemos elegido,ha elegido,han elegido,elegías,elegía,elegíamos,elegía,elegían,elegirás,elegiré,elegiremos,elegirá,elegirán,habías elegido,había elegido,habíamos elegido,había elegido,habían elegido
nacer,naces,naco,nacemos,nace,nacen,naciste,nací,nacimos,nació,nacieron,has nacido,he nacido,hemos nacido,ha nacido,han nacido,nacías,nacía,nacíamos,nacía,nacían,nacerás,naceré,naceremos,nacerá,nacerán,habías nacido,había nacido,habíamos nacido,había nacido,habían nacido
mandar,mandas,mando,mandamos,manda,mandan,mandaste,mandé,mandamos,mandó,mandaron,has mandado,he mandado,hemos mandado,ha mandado,han mandado,mandabas,mandaba,mandábamos,mandaba,mandaban,mandarás,mandaré,mandaremos,mandará,mandarán,habías mandado,había mandado,habíamos mandado,había mandado,habían mandado
escribir,escribes,escribo,escribimos,escribe,escriben,escribiste,escribí,escribimos,escribió,escribieron,has escrito,he escrito,hemos escrito,ha escrito,han escrito,escribías,escribía,escribíamos,escribía,escribían,escribirás,escribiré,escribiremos,escribirá,escribirán,habías escrito,había escrito,habíamos escrito,había escrito,habían escrito
beber,bebes,bebo,bebemos,bebe,beben,bebiste,bebí,bebimos,bebió,bebieron,has bebido,he bebido,hemos bebido,ha bebido,han bebido,bebías,bebía,bebíamos,bebía,bebían,beberás,beberé,beberemos,beberá,beberán,habías bebido,había bebido,habíamos bebido,había bebido,habían bebido
coger,coges,cogo,cogemos,coge,cogen,cogiste,cogí,cogimos,cogió,cogieron,has cogido,he cogido,hemos cogido,ha cogido,han cogido,cogías,cogía,cogíamos,cogía,cogían,cogerás,cogeré,cogeremos,cogerá,cogerán,habías cogido,había cogido,habíamos cogido,había cogido,habían cogido
caminar,caminas,camino,caminamos,camina,caminan,caminaste,caminé,caminamos,caminó,caminaron,has caminado,he caminado,hemos caminado,ha caminado,han caminado,caminabas,caminaba,caminábamos,caminaba,caminaban,caminarás,caminaré,caminaremos,caminará,caminarán,habías caminado,había caminado,habíamos caminado,había caminado,habían caminado
dejar,dejas,dejo,dejamos,deja,dejan,dejaste,dejé,dejamos,dejó,dejaron,has dejado,he dejado,hemos dejado,ha dejado,han dejado,dejabas,dejaba,dejábamos,dejaba,dejaban,dejarás,dejaré,dejaremos,dejará,dejarán,habías dejado,había dejado,habíamos dejado,había dejado,habían dejado
preparar,preparas,preparo,preparamos,prepara,preparan,preparaste,preparé,preparamos,preparó,prepararon,has preparado,he preparado,hemos preparado,ha preparado,han preparado,preparabas,preparaba,preparábamos,preparaba,preparaban,prepararás,prepararé,prepararemos,preparará,prepararán,habías preparado,había preparado,habíamos preparado,había preparado,habían preparado
prestar,prestas,presto,prestamos,presta,prestan,prestaste,presté,prestamos,prestó,prestaron,has prestado,he prestado,hemos prestado,ha prestado,han prestado,prestabas,prestaba,prestábamos,prestaba,prestaban,prestarás,prestaré,prestaremos,prestará,prestarán,habías prestado,había prestado,habíamos prestado,había prestado,habían prestado
pensar,piensas,pienso,pensamos,piensa,piensan,pensaste,pensé,pensamos,pensó,pensaron,has pensado,he pensado,hemos pensado,ha pensado,han pensado,pensabas,pensaba,pensábamos,pensaba,pensaban,pensarás,pensaré,pensaremos,pensará,pensarán,habías pensado,había pensado,habíamos pensado,había pensado,habían pensado
preferir,preferes,prefero,preferimos,prefere,preferen,preferiste,preferí,preferimos,preferió,preferieron,has preferido,he preferido,hemos preferido,ha preferido,han preferido,preferías,prefería,preferíamos,prefería,preferían,preferirás,preferiré,preferiremos,preferirá,preferirán,habías preferido,había preferido,habíamos preferido,había preferido,habían preferido
vender,vendes,vendo,vendemos,vende,venden,vendiste,vendí,vendimos,vendió,vendieron,has vendido,he vendido,hemos vendido,ha vendido,han vendido,vendías,vendía,vendíamos,vendía,vendían,venderás,venderé,venderemos,venderá,venderán,habías vendido,había vendido,habíamos vendido,había vendido,habían vendido
besar,besas,beso,besamos,besa,besan,besaste,besé,besamos,besó,besaron,has besado,he besado,hemos besado,ha besado,han besado,besabas,besaba,besábamos,besaba,besaban,besarás,besaré,besaremos,besará,besarán,habías besado,había besado,habíamos besado,había besado,habían besado
recordar,recuerdas,recuerdo,recordamos,recuerda,recuerdan,recordaste,recordé,recordamos,recordó,recordaron,has recordado,he recordado,hemos recordado,ha recordado,han recordado,recordabas,recordaba,recordábamos,recordaba,recordaban,recordarás,recordaré,recordaremos,recordará,recordarán,habías recordado,había recordado,habíamos recordado,había recordado,habían recordado
